Id,Category
195279,1
195280,3
195281,2
195282,1
195283,3
195284,2
195285,1
195286,2
195287,2
195288,1
195289,1
195290,1
195291,1
195292,2
195293,1
195294,1
195295,1
195296,2
195297,1
195298,2
195299,1
195300,1
195301,1
195302,2
195303,1
195304,1
195305,1
195306,1
195307,3
195308,2
195309,3
195310,2
195311,2
195312,2
195313,1
195314,1
195315,1
195316,3
195317,2
195318,2
195319,1
195320,3
195321,0
195322,1
195323,1
195324,1
195325,3
195326,2
195327,1
195328,2
195329,2
195330,4
195331,1
195332,1
195333,4
195334,1
195335,1
195336,0
195337,4
195338,1
195339,1
195340,1
195341,3
195342,1
195343,3
195344,4
195345,1
195346,2
195347,1
195348,1
195349,3
195350,1
195351,2
195352,4
195353,3
195354,2
195355,3
195356,2
195357,2
195358,1
195359,2
195360,1
195361,1
195362,1
195363,1
195364,1
195365,1
195366,2
195367,4
195368,3
195369,0
195370,2
195371,1
195372,1
195373,1
195374,2
195375,1
195376,0
195377,1
195378,1
195379,1
195380,1
195381,1
195382,1
195383,1
195384,1
195385,2
195386,2
195387,2
195388,3
195389,2
195390,1
195391,1
195392,1
195393,2
195394,1
195395,0
195396,2
195397,1
195398,3
195399,1
195400,1
195401,1
195402,1
195403,3
195404,2
195405,1
195406,2
195407,1
195408,2
195409,0
195410,3
195411,1
195412,2
195413,3
195414,1
195415,1
195416,1
195417,1
195418,1
195419,1
195420,1
195421,3
195422,3
195423,2
195424,1
195425,1
195426,4
195427,1
195428,1
195429,3
195430,0
195431,3
195432,1
195433,3
195434,1
195435,1
195436,3
195437,3
195438,3
195439,1
195440,0
195441,3
195442,1
195443,1
195444,1
195445,1
195446,1
195447,2
195448,1
195449,1
195450,1
195451,2
195452,2
195453,1
195454,1
195455,1
195456,1
195457,1
195458,2
195459,1
195460,1
195461,1
195462,2
195463,2
195464,2
195465,1
195466,4
195467,0
195468,1
195469,1
195470,1
195471,3
195472,1
195473,1
195474,1
195475,2
195476,3
195477,2
195478,1
195479,1
195480,1
195481,1
195482,1
195483,2
195484,1
195485,1
195486,1
195487,4
195488,2
195489,0
195490,2
195491,1
195492,3
195493,1
195494,1
195495,1
195496,2
195497,1
195498,1
195499,1
195500,2
195501,1
195502,1
195503,1
195504,3
195505,0
195506,1
195507,1
195508,2
195509,4
195510,4
195511,1
195512,3
195513,2
195514,4
195515,1
195516,2
195517,2
195518,2
195519,1
195520,1
195521,2
195522,1
195523,3
195524,2
195525,2
195526,1
195527,1
195528,1
195529,0
195530,1
195531,1
195532,1
195533,1
195534,0
195535,2
195536,1
195537,2
195538,0
195539,1
195540,1
195541,3
195542,1
195543,4
195544,1
195545,3
195546,0
195547,1
195548,1
195549,3
195550,3
195551,0
195552,1
195553,3
195554,4
195555,1
195556,2
195557,1
195558,3
195559,1
195560,2
195561,1
195562,2
195563,2
195564,0
195565,1
195566,1
195567,1
195568,2
195569,1
195570,0
195571,1
195572,1
195573,4
195574,1
195575,4
195576,2
195577,1
195578,1
195579,1
195580,1
195581,3
195582,1
195583,2
195584,1
195585,2
195586,2
195587,1
195588,2
195589,1
195590,1
195591,1
195592,1
195593,1
195594,1
195595,1
195596,2
195597,1
195598,2
195599,1
195600,1
195601,2
195602,1
195603,2
195604,3
195605,4
195606,1
195607,1
195608,1
195609,1
195610,2
195611,1
195612,4
195613,1
195614,2
195615,1
195616,2
195617,1
195618,2
195619,1
195620,1
195621,3
195622,2
195623,2
195624,2
195625,1
195626,1
195627,2
195628,0
195629,2
195630,1
195631,4
195632,0
195633,2
195634,1
195635,2
195636,3
195637,2
195638,3
195639,2
195640,1
195641,2
195642,0
195643,1
195644,2
195645,1
195646,2
195647,1
195648,2
195649,2
195650,1
195651,1
195652,1
195653,1
195654,2
195655,1
195656,2
195657,2
195658,1
195659,3
195660,2
195661,1
195662,2
195663,1
195664,2
195665,1
195666,1
195667,4
195668,3
195669,1
195670,1
195671,4
195672,1
195673,1
195674,1
195675,1
195676,1
195677,1
195678,1
195679,1
195680,1
195681,3
195682,2
195683,1
195684,2
195685,1
195686,1
195687,3
195688,3
195689,1
195690,4
195691,2
195692,2
195693,2
195694,2
195695,1
195696,3
195697,0
195698,1
195699,1
195700,0
195701,4
195702,1
195703,1
195704,1
195705,1
195706,1
195707,3
195708,1
195709,2
195710,1
195711,2
195712,1
195713,1
195714,3
195715,3
195716,1
195717,1
195718,1
195719,2
195720,4
195721,1
195722,1
195723,3
195724,1
195725,1
195726,1
195727,2
195728,2
195729,1
195730,2
195731,1
195732,2
195733,3
195734,1
195735,1
195736,1
195737,2
195738,1
195739,3
195740,1
195741,1
195742,1
195743,1
195744,1
195745,1
195746,2
195747,1
195748,1
195749,1
195750,4
195751,2
195752,4
195753,1
195754,2
195755,4
195756,1
195757,1
195758,3
195759,3
195760,1
195761,3
195762,0
195763,1
195764,1
195765,1
195766,2
195767,1
195768,1
195769,2
195770,4
195771,1
195772,1
195773,1
195774,1
195775,3
195776,1
195777,1
195778,1
195779,1
195780,2
195781,3
195782,1
195783,4
195784,0
195785,2
195786,1
195787,1
195788,3
195789,1
195790,1
195791,1
195792,2
195793,1
195794,1
195795,2
195796,3
195797,1
195798,1
195799,1
195800,2
195801,4
195802,3
195803,1
195804,1
195805,0
195806,3
195807,1
195808,2
195809,1
195810,2
195811,1
195812,1
195813,3
195814,1
195815,2
195816,1
195817,1
195818,3
195819,1
195820,1
195821,1
195822,2
195823,2
195824,1
195825,1
195826,1
195827,1
195828,4
195829,1
195830,1
195831,1
195832,4
195833,1
195834,1
195835,2
195836,2
195837,1
195838,3
195839,2
195840,1
195841,2
195842,4
195843,1
195844,1
195845,2
195846,1
195847,1
195848,1
195849,1
195850,2
195851,1
195852,2
195853,1
195854,1
195855,3
195856,2
195857,1
195858,1
195859,1
195860,1
195861,2
195862,1
195863,3
195864,1
195865,1
195866,2
195867,1
195868,1
195869,1
195870,1
195871,1
195872,1
195873,1
195874,1
195875,1
195876,1
195877,2
195878,2
195879,1
195880,3
195881,0
195882,1
195883,2
195884,2
195885,2
195886,1
195887,2
195888,3
195889,1
195890,1
195891,1
195892,3
195893,1
195894,1
195895,1
195896,1
195897,2
195898,1
195899,1
195900,1
195901,1
195902,2
195903,2
195904,2
195905,1
195906,1
195907,2
195908,3
195909,2
195910,2
195911,0
195912,4
195913,1
195914,2
195915,1
195916,3
195917,3
195918,3
195919,1
195920,1
195921,1
195922,1
195923,0
195924,4
195925,1
195926,3
195927,2
195928,3
195929,1
195930,1
195931,1
195932,4
195933,2
195934,3
195935,1
195936,2
195937,1
195938,4
195939,1
195940,3
195941,3
195942,4
195943,2
195944,2
195945,1
195946,1
195947,3
195948,3
195949,1
195950,4
195951,4
195952,2
195953,2
195954,2
195955,1
195956,1
195957,2
195958,0
195959,0
195960,3
195961,1
195962,1
195963,3
195964,2
195965,1
195966,1
195967,0
195968,2
195969,3
195970,1
195971,3
195972,1
195973,2
195974,2
195975,2
195976,2
195977,0
195978,3
195979,1
195980,1
195981,0
195982,1
195983,1
195984,1
195985,1
195986,2
195987,3
195988,0
195989,1
195990,2
195991,1
195992,2
195993,2
195994,1
195995,4
195996,2
195997,2
195998,2
195999,2
196000,0
196001,2
196002,3
196003,2
196004,1
196005,1
196006,4
196007,2
196008,2
196009,2
196010,1
196011,0
196012,3
196013,1
196014,3
196015,1
196016,2
196017,1
196018,1
196019,1
196020,1
196021,1
196022,1
196023,2
196024,4
196025,1
196026,2
196027,3
196028,1
196029,1
196030,2
196031,1
196032,2
196033,1
196034,3
196035,3
196036,1
196037,2
196038,1
196039,3
196040,1
196041,0
196042,1
196043,3
196044,3
196045,1
196046,3
196047,3
196048,4
196049,1
196050,2
196051,4
196052,1
196053,1
196054,2
196055,1
196056,1
196057,1
196058,1
196059,1
196060,3
196061,1
196062,1
196063,1
196064,3
196065,2
196066,2
196067,1
196068,3
196069,4
196070,1
196071,1
196072,2
196073,3
196074,4
196075,2
196076,1
196077,1
196078,1
196079,1
196080,2
196081,1
196082,1
196083,1
196084,3
196085,1
196086,4
196087,1
196088,3
196089,1
196090,2
196091,0
196092,2
196093,1
196094,2
196095,1
196096,3
196097,1
196098,3
196099,3
196100,1
196101,3
196102,1
196103,1
196104,2
196105,4
196106,2
196107,1
196108,4
196109,2
196110,1
196111,2
196112,1
196113,1
196114,0
196115,2
196116,1
196117,1
196118,1
196119,1
196120,2
196121,2
196122,2
196123,1
196124,1
196125,2
196126,3
196127,3
196128,1
196129,1
196130,1
196131,2
196132,2
196133,1
196134,2
196135,2
196136,1
196137,1
196138,1
196139,3
196140,4
196141,1
196142,3
196143,1
196144,2
196145,1
196146,1
196147,2
196148,1
196149,1
196150,2
196151,1
196152,1
196153,1
196154,1
196155,3
196156,3
196157,3
196158,3
196159,1
196160,1
196161,1
196162,3
196163,3
196164,1
196165,3
196166,2
196167,1
196168,2
196169,0
196170,1
196171,1
196172,1
196173,1
196174,1
196175,2
196176,2
196177,1
196178,1
196179,1
196180,0
196181,2
196182,3
196183,2
196184,2
196185,2
196186,2
196187,1
196188,2
196189,3
196190,1
196191,1
196192,1
196193,1
196194,1
196195,1
196196,0
196197,2
196198,1
196199,1
196200,1
196201,1
196202,1
196203,1
196204,1
196205,1
196206,1
196207,2
196208,0
196209,3
196210,1
196211,3
196212,0
196213,4
196214,3
196215,1
196216,1
196217,2
196218,1
196219,1
196220,1
196221,1
196222,3
196223,3
196224,1
196225,1
196226,1
196227,1
196228,1
196229,0
196230,1
196231,1
196232,2
196233,4
196234,4
196235,2
196236,2
196237,2
196238,0
196239,1
196240,3
196241,1
196242,2
196243,2
196244,2
196245,2
196246,3
196247,1
196248,1
196249,2
196250,1
196251,1
196252,2
196253,0
196254,1
196255,2
196256,2
196257,2
196258,1
196259,1
196260,2
196261,1
196262,1
196263,1
196264,2
196265,1
196266,1
196267,4
196268,1
196269,1
196270,2
196271,1
196272,2
196273,3
196274,1
196275,2
196276,0
196277,1
196278,3
196279,0
196280,1
196281,1
196282,1
196283,1
196284,1
196285,3
196286,3
196287,3
196288,1
196289,4
196290,3
196291,4
196292,2
196293,1
196294,2
196295,1
196296,1
196297,3
196298,1
196299,1
196300,2
196301,1
196302,1
196303,1
196304,1
196305,4
196306,1
196307,1
196308,2
196309,4
196310,1
196311,1
196312,1
196313,1
196314,1
196315,1
196316,3
196317,3
196318,2
196319,1
196320,1
196321,2
196322,2
196323,3
196324,1
196325,2
196326,1
196327,1
196328,3
196329,1
196330,2
196331,2
196332,3
196333,1
196334,2
196335,1
196336,2
196337,1
196338,3
196339,1
196340,1
196341,1
196342,3
196343,3
196344,1
196345,1
196346,1
196347,1
196348,1
196349,2
196350,1
196351,1
196352,0
196353,1
196354,2
196355,1
196356,1
196357,1
196358,3
196359,1
196360,1
196361,1
196362,3
196363,2
196364,1
196365,1
196366,1
196367,1
196368,1
196369,1
196370,4
196371,2
196372,4
196373,1
196374,1
196375,1
196376,1
196377,3
196378,1
196379,1
196380,1
196381,3
196382,1
196383,1
196384,0
196385,1
196386,1
196387,1
196388,1
196389,0
196390,0
196391,1
196392,3
196393,1
196394,2
196395,2
196396,1
196397,2
196398,3
196399,1
196400,1
196401,1
196402,1
196403,1
196404,1
196405,1
196406,1
196407,2
196408,0
196409,2
196410,2
196411,1
196412,2
196413,1
196414,2
196415,1
196416,2
196417,2
196418,2
196419,3
196420,1
196421,1
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,4
196429,4
196430,2
196431,1
196432,1
196433,3
196434,2
196435,2
196436,0
196437,1
196438,1
196439,2
196440,1
196441,1
196442,1
196443,1
196444,2
196445,1
196446,2
196447,1
196448,3
196449,4
196450,0
196451,2
196452,2
196453,3
196454,1
196455,3
196456,3
196457,1
196458,3
196459,4
196460,1
196461,1
196462,2
196463,1
196464,2
196465,1
196466,1
196467,2
196468,1
196469,1
196470,2
196471,3
196472,2
196473,3
196474,1
196475,1
196476,3
196477,1
196478,2
196479,3
196480,1
196481,2
196482,1
196483,3
196484,2
196485,1
196486,1
196487,1
196488,3
196489,1
196490,1
196491,2
196492,1
196493,2
196494,4
196495,3
196496,4
196497,1
196498,3
196499,3
196500,3
196501,2
196502,3
196503,1
196504,1
196505,2
196506,2
196507,0
196508,3
196509,1
196510,1
196511,1
196512,3
196513,2
196514,1
196515,1
196516,2
196517,1
196518,0
196519,3
196520,2
196521,1
196522,1
196523,3
196524,3
196525,2
196526,1
196527,2
196528,1
196529,1
196530,1
196531,1
196532,1
196533,1
196534,1
196535,2
196536,2
196537,4
196538,2
196539,0
196540,1
196541,4
196542,1
196543,1
196544,2
196545,2
196546,1
196547,1
196548,2
196549,3
196550,1
196551,1
196552,0
196553,1
196554,2
196555,2
196556,3
196557,2
196558,2
196559,2
196560,1
196561,1
196562,1
196563,4
196564,2
196565,2
196566,1
196567,1
196568,4
196569,1
196570,1
196571,3
196572,2
196573,2
196574,1
196575,1
196576,2
196577,1
196578,2
196579,2
196580,1
196581,3
196582,2
196583,3
196584,2
196585,2
196586,1
196587,4
196588,1
196589,4
196590,2
196591,4
196592,1
196593,1
196594,3
196595,2
196596,1
196597,2
196598,1
196599,1
196600,1
196601,2
196602,1
196603,2
196604,1
196605,1
196606,3
196607,3
196608,2
196609,1
196610,1
196611,1
196612,1
196613,1
196614,2
196615,2
196616,3
196617,1
196618,1
196619,2
196620,4
196621,1
196622,1
196623,1
196624,1
196625,1
196626,1
196627,1
196628,2
196629,2
196630,1
196631,1
196632,2
196633,3
196634,0
196635,1
196636,2
196637,2
196638,1
196639,1
196640,1
196641,1
196642,0
196643,4
196644,1
196645,2
196646,4
196647,3
196648,1
196649,1
196650,3
196651,3
196652,2
196653,4
196654,2
196655,3
196656,1
196657,1
196658,1
196659,2
196660,2
196661,1
196662,3
196663,4
196664,1
196665,3
196666,3
196667,3
196668,1
196669,1
196670,3
196671,1
196672,4
196673,1
196674,1
196675,1
196676,3
196677,1
196678,1
196679,1
196680,1
196681,1
196682,1
196683,1
196684,3
196685,1
196686,1
196687,1
196688,1
196689,1
196690,1
196691,2
196692,1
196693,1
196694,1
196695,1
196696,1
196697,1
196698,2
196699,1
196700,1
196701,3
196702,1
196703,2
196704,2
196705,1
196706,2
196707,1
196708,0
196709,2
196710,1
196711,1
196712,3
196713,2
196714,2
196715,1
196716,3
196717,1
196718,0
196719,3
196720,2
196721,1
196722,3
196723,1
196724,0
196725,1
196726,2
196727,2
196728,2
196729,1
196730,2
196731,1
196732,1
196733,0
196734,1
196735,2
196736,1
196737,3
196738,2
196739,1
196740,0
196741,1
196742,4
196743,1
196744,1
196745,2
196746,2
196747,2
196748,3
196749,2
196750,1
196751,2
196752,2
196753,2
196754,2
196755,2
196756,2
196757,2
196758,1
196759,1
196760,3
196761,2
196762,1
196763,1
196764,3
196765,3
196766,1
196767,2
196768,1
196769,1
196770,1
196771,0
196772,4
196773,1
196774,1
196775,1
196776,2
196777,1
196778,2
196779,3
196780,2
196781,1
196782,1
196783,2
196784,2
196785,0
196786,1
196787,4
196788,1
196789,2
196790,3
196791,1
196792,2
196793,2
196794,2
196795,1
196796,2
196797,1
196798,1
196799,2
196800,1
196801,3
196802,3
196803,1
196804,1
196805,3
196806,1
196807,2
196808,3
196809,2
196810,2
196811,0
196812,1
196813,1
196814,1
196815,2
196816,0
196817,2
196818,3
196819,1
196820,1
196821,1
196822,3
196823,3
196824,4
196825,1
196826,3
196827,3
196828,1
196829,2
196830,3
196831,3
196832,2
196833,1
196834,2
196835,1
196836,1
196837,1
196838,1
196839,1
196840,0
196841,1
196842,2
196843,1
196844,1
196845,1
196846,1
196847,1
196848,1
196849,2
196850,2
196851,1
196852,3
196853,3
196854,2
196855,1
196856,2
196857,3
196858,2
196859,1
196860,1
196861,1
196862,2
196863,1
196864,1
196865,3
196866,1
196867,2
196868,4
196869,2
196870,1
196871,1
196872,3
196873,1
196874,1
196875,2
196876,1
196877,1
196878,3
196879,3
196880,3
196881,1
196882,3
196883,1
196884,3
196885,2
196886,1
196887,2
196888,1
196889,1
196890,1
196891,1
196892,0
196893,2
196894,1
196895,1
196896,1
196897,1
196898,4
196899,2
196900,2
196901,2
196902,1
196903,1
196904,1
196905,1
196906,3
196907,2
196908,2
196909,3
196910,1
196911,1
196912,2
196913,3
196914,1
196915,2
196916,1
196917,1
196918,4
196919,1
196920,2
196921,1
196922,2
196923,2
196924,2
196925,0
196926,2
196927,1
196928,2
196929,1
196930,1
196931,2
196932,3
196933,2
196934,1
196935,1
196936,2
196937,3
196938,2
196939,2
196940,1
196941,2
196942,1
196943,2
196944,3
196945,1
196946,2
196947,1
196948,3
196949,1
196950,3
196951,0
196952,1
196953,2
196954,2
196955,2
196956,2
196957,1
196958,3
196959,1
196960,3
196961,1
196962,1
196963,1
196964,1
196965,1
196966,2
196967,3
196968,3
196969,1
196970,1
196971,2
196972,1
196973,0
196974,1
196975,2
196976,1
196977,2
196978,1
196979,1
196980,3
196981,1
196982,0
196983,1
196984,0
196985,3
196986,3
196987,1
196988,1
196989,1
196990,1
196991,1
196992,0
196993,3
196994,0
196995,1
196996,3
196997,3
196998,1
196999,2
197000,1
197001,1
197002,1
197003,0
197004,4
197005,0
197006,3
197007,3
197008,2
197009,2
197010,1
197011,1
197012,2
197013,1
197014,2
197015,3
197016,1
197017,2
197018,2
197019,1
197020,1
197021,1
197022,1
197023,1
197024,2
197025,1
197026,1
197027,1
197028,2
197029,3
197030,1
197031,1
197032,3
197033,3
197034,2
197035,1
197036,1
197037,1
197038,1
197039,2
197040,2
197041,1
197042,3
197043,3
197044,2
197045,2
197046,2
197047,1
197048,3
197049,1
197050,0
197051,1
197052,2
197053,3
197054,1
197055,1
197056,1
197057,1
197058,1
197059,1
197060,3
197061,2
197062,4
197063,1
197064,1
197065,1
197066,2
197067,2
197068,2
197069,2
197070,1
197071,1
197072,1
197073,1
197074,2
197075,2
197076,1
197077,1
197078,1
197079,0
197080,1
197081,2
197082,1
197083,0
197084,4
197085,3
197086,1
197087,0
197088,2
197089,1
197090,1
197091,1
197092,3
197093,4
197094,3
197095,1
197096,3
197097,2
197098,1
197099,1
197100,0
197101,1
197102,1
197103,4
197104,3
197105,1
197106,2
197107,1
197108,1
197109,1
197110,1
197111,1
197112,2
197113,1
197114,1
197115,2
197116,1
197117,3
197118,2
197119,1
197120,1
197121,1
197122,1
197123,1
197124,1
197125,0
197126,2
197127,3
197128,0
197129,1
197130,1
197131,3
197132,2
197133,1
197134,4
197135,1
197136,2
197137,1
197138,4
197139,4
197140,2
197141,1
197142,1
197143,1
197144,2
197145,0
197146,3
197147,3
197148,2
197149,1
197150,2
197151,2
197152,1
197153,4
197154,1
197155,1
197156,1
197157,4
197158,3
197159,1
197160,3
197161,3
197162,3
197163,1
197164,1
197165,2
197166,2
197167,1
197168,1
197169,1
197170,1
197171,1
197172,1
197173,1
197174,2
197175,1
197176,2
197177,4
197178,2
197179,1
197180,1
197181,2
197182,1
197183,1
197184,1
197185,1
197186,3
197187,1
197188,1
197189,1
197190,2
197191,1
197192,2
197193,2
197194,0
197195,2
197196,0
197197,2
197198,1
197199,1
197200,1
197201,1
197202,1
197203,0
197204,0
197205,1
197206,1
197207,1
197208,3
197209,1
197210,4
197211,3
197212,4
197213,2
197214,1
197215,1
197216,2
197217,1
197218,1
197219,3
197220,1
197221,2
197222,1
197223,2
197224,4
197225,1
197226,1
197227,4
197228,1
197229,2
197230,2
197231,1
197232,2
197233,1
197234,3
197235,0
197236,4
197237,1
197238,3
197239,1
197240,1
197241,2
197242,1
197243,1
197244,1
197245,1
197246,3
197247,2
197248,4
197249,1
197250,3
197251,3
197252,2
197253,2
197254,1
197255,1
197256,3
197257,3
197258,2
197259,2
197260,1
197261,1
197262,3
197263,1
197264,1
197265,1
197266,3
197267,1
197268,4
197269,1
197270,3
197271,3
197272,3
197273,2
197274,1
197275,1
197276,1
197277,0
197278,2
197279,3
197280,2
197281,3
197282,3
197283,2
197284,1
197285,0
197286,1
197287,1
197288,2
197289,2
197290,2
197291,1
197292,1
197293,2
197294,1
197295,3
197296,2
197297,2
197298,1
197299,3
197300,1
197301,1
197302,2
197303,1
197304,2
197305,1
197306,2
197307,1
197308,1
197309,3
197310,4
197311,3
197312,1
197313,3
197314,2
197315,2
197316,1
197317,2
197318,1
197319,3
197320,3
197321,4
197322,3
197323,1
197324,4
197325,2
197326,4
197327,1
197328,0
197329,2
197330,1
197331,1
197332,1
197333,1
197334,3
197335,2
197336,1
197337,0
197338,2
197339,2
197340,1
197341,1
197342,1
197343,1
197344,4
197345,0
197346,2
197347,1
197348,1
197349,2
197350,1
197351,1
197352,1
197353,0
197354,1
197355,1
197356,1
197357,3
197358,1
197359,2
197360,1
197361,4
197362,3
197363,1
197364,3
197365,2
197366,4
197367,1
197368,1
197369,1
197370,3
197371,2
197372,3
197373,2
197374,2
197375,3
197376,1
197377,3
197378,3
197379,1
197380,0
197381,1
197382,1
197383,4
197384,2
197385,1
197386,1
197387,1
197388,2
197389,3
197390,3
197391,1
197392,2
197393,1
197394,2
197395,1
197396,1
197397,3
197398,2
197399,2
197400,1
197401,2
197402,2
197403,2
197404,4
197405,1
197406,3
197407,1
197408,2
197409,1
197410,1
197411,2
197412,1
197413,1
197414,2
197415,1
197416,1
197417,1
197418,1
197419,0
197420,2
197421,1
197422,4
197423,1
197424,1
197425,1
197426,1
197427,1
197428,2
197429,3
197430,1
197431,2
197432,1
197433,2
197434,3
197435,2
197436,2
197437,1
197438,2
197439,1
197440,1
197441,1
197442,2
197443,1
197444,0
197445,1
197446,1
197447,1
197448,1
197449,1
197450,1
197451,1
197452,1
197453,4
197454,4
197455,3
197456,1
197457,1
197458,2
197459,4
197460,3
197461,2
197462,1
197463,2
197464,1
197465,2
197466,1
197467,1
197468,2
197469,1
197470,1
197471,3
197472,2
197473,1
197474,1
197475,0
197476,2
197477,0
197478,3
197479,1
197480,0
197481,1
197482,1
197483,1
197484,4
197485,3
197486,1
197487,1
197488,1
197489,3
197490,2
197491,0
197492,1
197493,2
197494,2
197495,1
197496,2
197497,1
197498,4
197499,1
197500,2
197501,2
197502,1
197503,1
197504,1
197505,1
197506,1
197507,3
197508,1
197509,1
197510,2
197511,1
197512,2
197513,3
197514,2
197515,3
197516,1
197517,3
197518,1
197519,1
197520,2
197521,1
197522,2
197523,1
197524,1
197525,2
197526,1
197527,1
197528,1
197529,1
197530,1
197531,4
197532,1
197533,1
197534,1
197535,1
197536,1
197537,2
197538,2
197539,0
197540,2
197541,1
197542,4
197543,1
197544,0
197545,1
197546,1
197547,2
197548,2
197549,4
197550,1
197551,1
197552,3
197553,4
197554,1
197555,2
197556,0
197557,1
197558,1
197559,3
197560,3
197561,1
197562,1
197563,3
197564,1
197565,2
197566,4
197567,1
197568,3
197569,2
197570,0
197571,1
197572,1
197573,3
197574,1
197575,2
197576,3
197577,2
197578,1
197579,2
197580,1
197581,2
197582,2
197583,0
197584,1
197585,1
197586,2
197587,4
197588,3
197589,2
197590,1
197591,3
197592,1
197593,3
197594,2
197595,1
197596,3
197597,2
197598,2
197599,4
197600,3
197601,1
197602,0
197603,1
197604,2
197605,1
197606,1
197607,1
197608,1
197609,2
197610,1
197611,1
197612,1
197613,1
197614,0
197615,1
197616,2
197617,1
197618,2
197619,3
197620,1
197621,1
197622,1
197623,0
197624,1
197625,3
197626,2
197627,2
197628,1
197629,2
197630,1
197631,2
197632,1
197633,1
197634,2
197635,2
197636,1
197637,1
197638,3
197639,4
197640,1
197641,2
197642,0
197643,2
197644,1
197645,2
197646,1
197647,3
197648,2
197649,0
197650,1
197651,2
197652,2
197653,1
197654,4
197655,1
197656,1
197657,3
197658,2
197659,3
197660,1
197661,2
197662,1
197663,2
197664,4
197665,1
197666,3
197667,2
197668,2
197669,3
197670,2
197671,3
197672,3
197673,2
197674,3
197675,1
197676,0
197677,1
197678,1
197679,1
197680,1
197681,1
197682,1
197683,1
197684,1
197685,2
197686,1
197687,1
197688,3
197689,1
197690,3
197691,1
197692,1
197693,2
197694,2
197695,2
197696,1
197697,4
197698,2
197699,1
197700,3
197701,1
197702,1
197703,2
197704,2
197705,1
197706,1
197707,1
197708,1
197709,1
197710,2
197711,1
197712,3
197713,3
197714,1
197715,1
197716,1
197717,2
197718,2
197719,1
197720,1
197721,3
197722,3
197723,3
197724,1
197725,1
197726,1
197727,4
197728,2
197729,1
197730,1
197731,1
197732,1
197733,4
197734,1
197735,3
197736,3
197737,2
197738,1
197739,3
197740,1
197741,1
197742,2
197743,2
197744,2
197745,3
197746,1
197747,1
197748,1
197749,3
197750,1
197751,2
197752,1
197753,0
197754,2
197755,3
197756,4
197757,3
197758,1
197759,0
197760,2
197761,2
197762,1
197763,1
197764,2
197765,1
197766,1
197767,1
197768,2
197769,2
197770,1
197771,2
197772,3
197773,2
197774,1
197775,1
197776,1
197777,1
197778,1
197779,3
197780,2
197781,2
197782,3
197783,3
197784,4
197785,1
197786,0
197787,2
197788,1
197789,1
197790,2
197791,1
197792,1
197793,1
197794,1
197795,2
197796,2
197797,1
197798,1
197799,1
197800,3
197801,2
197802,1
197803,0
197804,1
197805,1
197806,2
197807,0
197808,1
197809,1
197810,3
197811,1
197812,2
197813,3
197814,1
197815,1
197816,2
197817,3
197818,1
197819,1
197820,1
197821,3
197822,1
197823,2
197824,2
197825,3
197826,1
197827,2
197828,1
197829,2
197830,1
197831,1
197832,1
197833,3
197834,2
197835,2
197836,1
197837,1
197838,2
197839,0
197840,1
197841,3
197842,1
197843,2
197844,1
197845,1
197846,2
197847,1
197848,4
197849,1
197850,1
197851,1
197852,3
197853,2
197854,3
197855,2
197856,2
197857,3
197858,2
197859,2
197860,2
197861,1
197862,1
197863,1
197864,1
197865,2
197866,1
197867,2
197868,1
197869,0
197870,1
197871,0
197872,1
197873,1
197874,2
197875,1
197876,2
197877,1
197878,3
197879,2
197880,2
197881,1
197882,4
197883,1
197884,1
197885,1
197886,1
197887,1
197888,1
197889,3
197890,1
197891,1
197892,1
197893,1
197894,3
197895,1
197896,3
197897,3
197898,1
197899,2
197900,3
197901,1
197902,2
197903,1
197904,1
197905,3
197906,1
197907,1
197908,1
197909,0
197910,1
197911,0
197912,2
197913,2
197914,2
197915,1
197916,1
197917,2
197918,0
197919,2
197920,2
197921,4
197922,1
197923,1
197924,4
197925,1
197926,1
197927,1
197928,1
197929,2
197930,1
197931,1
197932,3
197933,1
197934,2
197935,2
197936,2
197937,1
197938,2
197939,0
197940,1
197941,3
197942,1
197943,1
197944,1
197945,4
197946,2
197947,3
197948,0
197949,2
197950,1
197951,1
197952,3
197953,3
197954,3
197955,1
197956,2
197957,1
197958,2
197959,0
197960,0
197961,1
197962,1
197963,3
197964,3
197965,2
197966,1
197967,2
197968,1
197969,2
197970,1
197971,3
197972,2
197973,1
197974,1
197975,2
197976,1
197977,1
197978,2
197979,3
197980,1
197981,2
197982,4
197983,1
197984,1
197985,1
197986,4
197987,1
197988,1
197989,2
197990,1
197991,1
197992,1
197993,3
197994,2
197995,1
197996,1
197997,2
197998,3
197999,1
198000,1
198001,1
198002,1
198003,1
198004,3
198005,1
198006,1
198007,1
198008,1
198009,1
198010,3
198011,1
198012,1
198013,1
198014,1
198015,2
198016,2
198017,1
198018,1
198019,1
198020,1
198021,2
198022,3
198023,1
198024,1
198025,1
198026,3
198027,1
198028,1
198029,1
198030,2
198031,1
198032,2
198033,1
198034,1
198035,1
198036,1
198037,4
198038,2
198039,1
198040,1
198041,1
198042,2
198043,1
198044,1
198045,1
198046,3
198047,1
198048,1
198049,1
198050,2
198051,1
198052,2
198053,3
198054,1
198055,3
198056,3
198057,2
198058,1
198059,1
198060,1
198061,2
198062,1
198063,1
198064,1
198065,4
198066,1
198067,1
198068,1
198069,2
198070,4
198071,1
198072,2
198073,1
198074,1
198075,1
198076,3
